herb_id,engName,chiName,effect,taste,quality,shape
0259,Spreading Hedyotis Herb,╜ш▒ш,ц╕▒шзгцпц╢ч╡йх░┐дцх░дхц▓╗ччиощ,жуц╖бяхп,ф╗ешхо┤у░ч▓ухпжщг╜ц╗┐ш║ф╜│,ищнчя╝░ч▓ш│ч░ц▓уф╕╗ц╣ч┤░╖яч▓ч┤2mmя╝щм╣чч┤░яц╖бч░ц▓уч┤░я▓ц▓яш│кшя╝╖яф╕нхщлич╜ш▓ухд║ч╕оя╝┤чя╝лш╜я1~2mm▒уочх░╝шя╝▒х╕╕╖чншеч▒цлцх╜вя┤х2~2.5mmя╝ходшшгя╝хо┐ш╝щчл4шгя╝ч╖╖чнх║цц░х╛оя│ц╖б
0260,Chinese Lobelia Herb,,ц╕▒шзгцпя╝йц░┤ц╢луф╕╗ц▓╗цпмх╖я░шлчбяцбщля╝ц┐╣яш╢│чмяш╖╖яц┐▒щ╕ях░╛чя╝╕чя╝я╝чбмх╣ц░┤хдчиоч,я╝х╣│у,ф╗еш▓ч╣щ║ф╜│,ищ15~35cmя╝х╕╕чч╡╣ч┤░х░я╝┤чч║ч┤░щ╣у╣шч┤░щ╖х▒х╜вя╝┤х1~2mmя╝шбищвц╖бщ╗▓цщ╗цг▓я╖ч┤░ч╕▒чч┤░щ╖яя╝░ч▓ячпщбпуф║я╝бця╝хд║ч╕оя╝ч╢шд▓ях▒х╣│х╣цлщх╜вц╖хя╝оч╝шя╝▒х║щищя╝ф╕5шгя╝ф╕ц░х╛оя│х╛ош╛
0261,Wild Mint Herb,,щвич▒яц╕йщнчоя╣у╖цщвич▒уц╕йщнчоуйх╜у╣ушзщм▒ф╛ф╗глхн╕х╕╕х╢чиц╝ц▓╗щвич▒цнч╜хбущвич╣ущ║╗ч╣у╕ш╣ш╣ц╢хйхчнжхя╝╖щ╖цц╢цнвчф╜иу,ш╛я╝ц╢╝у,ф╗еш▓ц╖▒ч╢хдц░ц┐║ф╜│,мх╣ц▒х╜вя╝х░я╝15~40cmя╝┤х0.2~0.4cmя╝шбищвч┤лцг▓цц╖бч▓яцг▒ш╖ш╕ця╝чп2~5cmя╝ш│кшя╝╖щвч╜ш▓ящлиф╕нчй║ух░я╝нця╝║ч╕о▓ц▓яхо┤шх▒х╣│ххпмцлщх╜ву╖цйвх╜вц╡х╜вя╝2~7cmя╝хп1~3cmя╝ф╕шбищвц╖▒ч╢▓яф╕шбищвч░ч▓ячишвлш╕ця╝╣щ║щш╝кх▒хя╝▒ш╝щя╝чл5щ╜шгя╝▒хц╖бч┤л▓ух╛╣цц╕ц╢╝щц░я╝│шц╢╝у
0262,Asiatic Plantain Herb,ш╗,ц╕▒хйх░┐я╝ц╗▓ццнвчя╝ояче░уф╕╗ц▓╗я╝ф╕╗хф╛┐фйяц╖ц┐х╕╢фя╝ц░┤шлш╣ц╗┐я╝ц┐вяош╡дч┐│я░ч▒х│х,ц╖бях╛ох,ф╗еч░ч▓ухо┤ш║ф╜│,х╣│шя╝ф╕╗ц╣ч┤ш╖уш╝╣я╖цйвх╜вццйвхлщх╜вя5~14cmя╝хп2~3cm
0263,Common Andrographis Herb,чй┐х,ц╕▒шзгцпя╝ц╢╝шя╝ц╢ляецф╕╗ц▓╗╝ч▒я╜хлчя╝бя│х╜яц│вч╛я▒цц╛я╝░шлчбчя╝цпмх╖у,жяхп,ф╗еч▓ухд║ф╜│,╣ц▒х╜вя╝хдя╝50~70cmя╝чпчиихдзя╝ш│кшя╝╖уошх░я╝нцш┐бця╝║ч╕очвя╝хо┤шх▒х╛лщх╜вц╡члщх╜вя3~12cmя╝хп2~5cmя╝члпц╝╕х░я╝║щицх╜вфх╗╢яич╖гц│вчя╝ф╕шбищвч▓яф╕шбищвч░ч▓яйщвхц╗ц░х╛оя│це╡жу
0264,Stringy Stonecrop Herb,,ц╕йц▒яшзцпиц╝ц▒щ╕ях░ф╛┐фйя░шлчбчя╝еувцзшф╜ш░╖фш╜ц░ищ╢фиуиц╝цецзш╖х╗╢зшвцзшц┤╗хзу,ц╖бяц╢╝у,ф╗ешхо┤ущ╗ч╢▓ш║ф╜│,шй▓хч║ч┤░я╖хпщ20cmф╗ефя╝ихчпф╕пшч║ч┤░чф╕хо╣у3ш╝кчя╝лщх╜вш│чйхх╜вяч╢▓яш│кя1.5~2.8cmя╝хп0.3~0.7cmя╝члпшехя╝║щицеч╣яш╖ц░х╛оя│х╛ожу
0265,Japanese Thistle,хдзш,цнвшц╢╝шчец╢луф╕╗ц▓╗шбя╝шбшбя╝х░┐шя╝шбц╖я╝шбх┤йях╕╢фя╝╕щвия╝╕ч░я░члця╝бу,жяц╢╝у,╣ф╗ецвч▓ф╣╛чеш║ф╜│,хдзш╣я╖ч┤бх╜вях╕╕чнц▓я5~15cmя╝┤х0.2~0.6cmшбищвцшд▓яф╕шжч╕▒ч║чш│кчбмя╝╖я╖щвчч│я╝░ч╜ш▓уц░х╛оя│чх╛ошжу
0266,Field Thistle,х░,ц╢╝шцнвшя╝чец╢луиц╝шшбя╝шбя╝х░┐шя╝ф╛┐шя╝х┤йцф╕шбя╝хд╖х║шя╝░шлчбц,жяц╢╝у,ф╗еч░ч▓ухд║ф╜│,мх▒х╜вя╝ф╕ихя╝5~30cmя╝┤х0.2~0.5cmя╝шбищвч░ч▓цх╕╢ч┤л▓я╖ч╕▒цг▒х╜ш▓ццпя╝ш│кшя╝╖я╖щвф╕нчй║уф║я╝бцнця╝║ч╕о┤чя╝хо┤шх▒х╣│х╖цйвх╜вц╖хлщх╜вя3~12cmя╝хп0.5~3cmя╝ич╖гх╛ощшг│ч╛╜ц╖▒шя╝щ╜х░╖щ║яф╕шбищвчшд▓яф╕шбищвч░ч▓яйщвх╖ч╜ш▓ццпнч▒хох╕хя╝ч╕╜шя╝5~8х▒дящ╗ч╢▓я▒ч┤лч┤▓уц░х╛оя│х╛ожу
0267,Common Lophatherum Herb,ц╖бчл╣,ц╕▒члядчйцнвц╕┤яйх░┐ц╖иц╝ч▒чйц╕┤я╝х░ф╛┐чнш╡дц╛я╝бу,ц╖бяхп,ф╗ешхдзу▓чф╕х╕╢ц╣х▒ц║ф╜│,▒х╜вя╝25~30cmя╝┤х1.5~2mmя╝шбищвц╖бщ╗ч╢▓ячпя╝чпф╕▒ця╝╖щвф╕нчй║ухд║ч╕о▓ц▓яшвлхх╜вя5~20cmя╝хп1~3.5cmя╝шбищвц╖║ч╢▓цщ╗ч╢▓ях╣│шя╝╖цйлшбх░я╝х╜вц╖ц╣х╜вч╢▓ц╝чя╝ф╕шбищвх░д║цщбпу╖ч5cmя╝шгя╝хд╖ч╕▒цвч┤я╝ц▓┐шч╖╜ш▓щ╖ццпщлш╝я╝ш│кцц░х╛оя│ц╖б
0268,Common Rush Pith or Herba,х┐,йц░┤ц╖я╝ц╕х┐луф╕╗ц▓╗я╝ц╖я╝ц░┤шлях░ф╛┐фйях░┐хц╛я╝ц┐▒щ╕ях┐йфхпя╝х░хд╝я╣ябя╡х╖у,ц╖бях╛ох,ф╗ец╖яч▓хгпя▓ч╜ях╜зш║хе╜,мхч┤░х▒х╜вя╝╖щ90cmя╝┤х1~3mmя╝шбищвч╜ш▓цц╖бщ╜ш▓уч╜оц╛хдзбфшзхпя╝ш╡╖чч┤░ч╕▒ч┤ц╡╖ч╢┐цич┤░ххня╝х╛оцц╛душ│кшш╗я╝х╜зя╖я╖щвфх╣│хжя╜ш▓уц░│фщбпш
0269,Cablin Potchouli Herb,х╗┐щ,│щц┐я╝цнвхя╝чешзшбиуф╕╗ц╗ф╕нжф╣чя╝щгцм▓фпяя╝ц│я╝хдц┐ф╣хп▒щнчя╝ц┐ц║лхш╡╖ч╝ч▒ш║л░я╕щх┐я╝щ╝╗ц╖╡я╝ш╢│ч ,ш╛я╝х╛оц║л,ф╗еч░ч▓ухдц░ц┐║ф╜│,шй▓хех╣ц▒х╜вя╝хдя╝цвчи▓ця╝30~60cmя╝┤хч┤0.2~0.7cmя╝шбищвшвлцпя╝ш│кшя╝╖я╖щвф╕ницщля╝щб▒х╜вя╝┤х1~1.2cmя╝швлч░ш▓цоух░я╝║ч╕оя╝х▒х╣│х╡х╜вцйвхх╜вя4~9cmя╝хп3~7cmя╝йщвхшвлч░ч╜ш▓ш╕ця╝члпчнхя╝║щицх╜вця╝ч╖╖хдзх░ф╕шжщ╜я╝ч┤░я2~5cmя╝швлццпц░щж╣ч░я│х╛ожу
0270,Snowbellleaf Tickclover Herb,х╗вш,ц╕▒щдця╝йх░┐ц╖иц╝ч▒цц╖│цх░ф╛┐цц░┤шлх░┐х░щ╗╕ух░┐ш╡дх░┐ш╖пч╡│у,ц╖бях╣│у,ф╗ешхд▓ч║ф╜│,ф╣╛чеч▒х╜вя╝╖хпщ60cmя╝ч▓2~5mmя╝шбищвц╖бцгщ╗▓яхпшвлщ▓ч╡ицпя╝ш│кш╖к╖я╖щвц╖бщ╗▓яф╕нх╖ч╜ш▓щ║ч╕оя╝лш╜яф╕вч░ч▓ш│цч╢▓ябця╝ф╕вц╖║ч╢▓яхпшвлч╜ш▓ш╕цчпх╕╕ця╝лщх╜вщх░я╝ц╖║ц▓уеф╕н╢ш▒цц░х╛ох╝▒я╝│ц╖б
0271,Colored Mistletoe Herb,цз▓х,шгя╝х╝╖чщкиячещвиця╝хо,жуя╝х╣│у,ф╗ецхлйущ╗ч╢▓ухд║ф╜│,шй▓х▒х╜вя╝2~5я╝╖ч30cmя╝┤х0.3~1cmя╝шбищвщч╢▓ущ╗▓цщ╗цг▓яч╕▒ч║чя╝чпихдзя╝чпф╕щлш╝я╝ш│кшя╝╖я╖щвфх╣│хжяощищ▓яищиш▓шц╖║ях░ч╖╛хя╝щлих╕╕ф╕х░╝ццввялш╜ябця╝╖цйвлщх╜вя2~7cmя╝хп0.5~1.5cmя╝члпщя╝║щицх╜вяич╖гя╝шбищвщч╢▓яч┤░ч║чя╝ф╕╗ш5║яф╕нщ3цвщбпуйш│кц╝┐цх╜вя║ч╕обшня│х╛ожя╝фщ╗зу
0272,Fiveleaf Gynostemma Herb or Root,ч╡бш,ц╕▒яшгя╝шзцп╜хшк┐чшбхгя╝ф╜шбя╝шк┐чшбч│я╝ф┐▓х░┐╕цц│иц╝шшбхгшбч│шбх░┐щ╕щщлщл░х╕╕,жух╛очя╝ц╢╝у,ф╗ешч║ч┤░у║ч╕о░ц▓цч╢▓ш║ф╜│,║ч╕оя╝ч║ч┤░ч░ц▓ццг▓яшбищвх╖ч╕▒ц║ч┤я╝швлчч╡иця╝шдя╝х░ш│кях╕5~7я╝х░9я╝2~4cmя╝швлчцпя╝┤чх░╡ч╖хх╜вц╖хлщх╜вяф╕нхдоф╕ш╝хдзя4~12cmя╝хп1~1.3cmя╝члпц╝╕х░я╝║щицх╜вяйщвшвлч▓цпя╝ч╖╕щя╝щ╜х░╖шхпжхх╜вя┤хч┤5mmя╝цв3~5mm│шжяец░г
0273,Canton Abrus Herb,щкиш,ц╕▒шзгцпя╝цнвчиц╝щ╕яф╕я╝╣чя╝еувцзшя╝ф╣│ш║ч,х╛ошжяц╢╝у,ф╗ец╣шч╡чпиш║ф╜│,шй▓х╣хх╜вяф╕ч▓ф╕ч┤░яя╝╖чнфф╕я╝┤х0.5~1.5cmя╝шбищвч░ц▓яч▓ч│я╝ч┤░ч╕▒ч┤я╝пц╣це╡ч┤░я╖ш╜ццо║яш│кчбмвчя╝50~100cmя╝┤хч┤0.2cmя╝░ц▓ш│ч┤лшд▓ях░ч║ч┤░яшвлцхпшвлчнццпч╛╜чшдф║я╝х░8~11 х░я╝хдлш╜ях░йхх╜вях╗х╖╕цхн0.8~1.2cmя╝цп╕цхн1.2~2.4cmя╝члпх╣│кях░чкх░я╝ф╕шбищвшвлф╝цпц░х╛ощя╝│х╛ожу
0274,Fineleaf Schizonepeta Herb,,шзшбицщвия╣яц╢бяцнвшиц╝ця╝щ║╗ч╣щ╝фвяф╛┐шх┤йцщ╝╗ш,ш╛я╝х╛оц║л,ф╗еш▓ц╖бщ╗ч╢щжц░ц┐чй╖шхп║ф╜│,мх╣ц▒х╜вя╝ф╕иця╝50~80cmя╝┤х0.2~0.4cmя╝шбищвц╖бщ╗ч╢▓цц╖бч┤лч┤▓яшвлчнццпя╝щлш╝я╝ш│кшя╝╖щвщ╜ш▓ух░я╝хдх╖▓шлш╜я3~5ч╛╜чшгя╝шгч┤░щ╖учйш╝кх▒хя╝2~9cmя╝┤хч┤7mm▒ххдлш╜яхо┐ш╝щя╝чл5щ╜шгя╝ц╖бц▓цщ╗ч╢▓яшвлчнццпя╝х░цгщ╗▓уц░│щя╝│х╛оц╛ш╛ц╢╝у
0275,Christina Loosestrife Herb,вш,йц░┤ц╖я╝ц╕▒шзгцпя╝ц╢луф╕╗ц▓╗╜хц│х░┐ч│╗ч╡│я▒ця╝ц░┤шляц┐▒щ╕ябц░шляцпмх╖яш╖╖у,щ╣╣ях╛ох,ф╗ешхдзу▓ч║ф╜│,ишхд║ч╕оя╝ф╕ишчпф╕ч║ч┤░щ╣унц▓я┤хч┤1mmя╝шбищвчцг▓я╖ч╕▒┤чя╝╖щвхпжх┐я╝░ч╜ш▓ух░я╝хд║ч╕о┤чя╝хо┤шхпмх╡х╜вх┐х╜вяич╖гя╝ф╕вцч╢▓ш│цч╢▓яф╕вш▓шц╖║яиц░┤ц╡╕хя╝пшщ╗▓чнцч┤я╝ч┤░щ╖япш▒цхпжуц░х╛оу│ц╖б
0276,Tamarisklike Spikemoss Herb,╖ц,ц┤╗шч╢иц╝чч╢я╝хбя╝ш╖▓ц╖ухдихпц▓╗╖у╖цнхцнвшиц╝хшбя╝х┤йця╝ф╛┐шя╝лш,ш╛я╝х╣│у,ф╗ешхдхо┤уф╕чвч╢▓ш║ф╜│,хв╖ця╝щм╣хф╕нш (╣ш) йшя╝╡члщх╜вя┤хф╕х╖жх│хйх┤фчня╝зч╖гш╝х╣│ч┤яхдч╖х╕╕хзця╝ич╖г
0277,Chinese Pyrola Herb,щ╣┐щ,шгчещвищдцц┤╗шшк┐чшгх╝╖щкичещвищдццнвх│уцнвшф╕╗ш░чщвиц╣ччнщкич┐ш░ф│х╜ушбшбшбх┤йцхд╖х║ш,жяц║лу,ф╗еч┤лч┤▓цч┤лш▓убщш│кш║ф╜│,ф╣╛чехишя╝ч┤лш▓ячи╖цг▒я╝ф╕жц║чя╝бця╝х╛оцц╛ду╖ях╣│шф╕нхдо╣фя╝йщш│кчя╝х╕╕х▓ябц║ч╕оя╝чи┤чя╝ф╕вч┤лч┤▓ях░цгч╢▓шя╝ц╗я╝ф╕вч┤лч┤▓ябця╝х╛очя╝ч┤ш│кячвпш▒шя╝ф╕╕ц╡х▒цх╜вц▓ш┤цц░бя│х╛ожу
0278,Chinese Ephedrs Herb,щ║╗щ,╝цхпя╝хо║х╣│я╝йц░┤ц╢лу,ш╛х╛ошжяц║лу,ф╗ец╖бч╢▓цщ╗ч╢▓язхч┤цг▓у│шжцф╕лч║ф╜│,ф╕нщ║╗щ╗я╝хдя╝┤х1.5~3cmя╝ч▓ч│чп2~6cmя╝ш│кщ2~3mmя╝шг3 (чи2)я╝члпщ│х╖щвщихф╕шзх╜ву
0279,Common Scouring Rush,иш,щвич▒яоч┐│иц╝щви▒чош╡дя╝ш┐щвицц╖я╝оч▓ч┐│,жях╣│у,ф╗еш╖у▓чш│кхф╕лч║ф╜│,╖чобя╝ф╕40~60cmя╝┤хч┤6mmшбищвч░ч▓цщ╗ч╢▓я18~30цвч┤░ч╕▒ч╕▒цг▒я╝х╣│ч┤ця╝цг▒шф╕2шбч┤░хчкш╡╖яшз╕фчичпф╕щ▒чня╝║щихчлпх2цгщ╗▓шхпмч░увц2цвцг▒ш1цвц╖║цш│кшя╝╖я╖щвф╕нчй║уч╖20~30х░чй║шя╝░чя╝зц╜ш▓цц╖║ч▓чдуц░х╛оя│х╛оц╛я╝╝фц▓ч▓
0280,Mongolian Dandelion Herb,▓хмш,ц╕▒шзгцпя╝ц╢лцч╡ф╕╗ц▓╗ф╕╝х╕щя╝╝чя╝ц╡шбзшош║чя╝щлшбч│я╝ф╣│ч░шлчя╝я╝вч╛яя╝╜хя╝ецзщх░╛чя╝ц│х░┐ч│╗я╝я╝░чдчбя╜чя╝ц▓╗цецзф╣│║чя╝ц╖х╖┤ш║чя╝░чя╝цпбшляецзчя╝╝ч▒яецзццбщля╝ецзцпц░гчобчх░┐ш╖п,х╛ошжяхп,ф╗ещ▓ч░чбщш│куф╣╛чеш║ф╜│,║ч╕о▓ц▓чхбя╝╣х▒х╜вя╝хдх╜▓щ3~7cmя╝цгшд▓я╣щнщиц╕ця╝┤чя╝хо┤ш║хлщх╜вя░ч▓цч╢шд▓яч╖ц╖║ш╖цч╛╜чч╝║х╗я║щифх╗╢ця╝ф╕шбищвф╕╗щбпя▒ш1│ц╕ця╝нч▒хя╝щ╗шд▓цц╖бщ╜ш▓япшхд╕х╖ц╜ш▓хцп╖цйвх╜вчжця╝ц░х╛оя│х╛ожу
0281,Sweet Wormwood Herb,,ц╕▒яц╢╝шдш╕ядш╕якчзуиц╝цкч╝ч▒я░ш╝ч▒яхд▒цйц╢╝я╝щкиш╕х▒язч╛х▒яц┐▒щ╕у,жуш╛я╝хп,ф╗еш▓чхдщжц░ц┐║ф╜│,▒х╜вя╝ф╕ихя╝30~80cmя╝┤х0.2~0.6cmя╝шбищвщч╢▓ццгщ╗▓я╖ч╕▒цг▒чя╝ш│кчечбмя╝╖я╖щвф╕ницщлф║я╝ч╢▓ццгч╢▓я▓ч╕оя╝чвя╝хо┤шх▒х╣│х║фч╛╜чц╖▒шя╝шгх░шгйхх╜вц╖цйвх╜вяйщвшвлнцц░щж╣ч░я│х╛ожу
0282,Fringed Pink Herb,┐щ║е,йх░┐ц╖я╝┤шч╢иц╝ч▒цшбц╖│цх░ф╛┐фц╖ц╛,жяхп,ф╗еш▓щч╢я╝▒цкщ╛ш║ф╜│,┐щ║ея╝▒х╜вя╝30~60cmя╝чпишихдзя╝шбищвц╖бч╢▓цщ╗ч╢▓яецц╛дябцхд║ч╕оя╝х░я╝щ╗ч╢▓ях▒х╣│х╖цлщх╜вя2~7cmя╝хп1~4mmя╝х░чи╖я║щичнщ▒ш▒цч┤лш▓ццгщ╗▓я3~4cmя╝оч╕ц╡чя╝╖хо┐╝я╝ч2.5~3.5cmя╝ч┤║хиш▒ч3/4я╝╝фх░я╝╖ч║ш╝ч1/4я╝члпцехц╝╕хя╝хдшбицшжч╕▒чя╝▒ччлпц╖▒шгц╡ш│кчбмя╝╖щвф╕нчй║уц░бя│ч
0283,Desertliving Cistanche Herb,пш,╖цшг╜яч▓╛шя╝ц╜дш╕щф╛┐чф╕╗ц▓╗╜шшб░яч▓╛шзця╝╜ч┐я║ч▓╛я╝░ш╖чя╝│щ│┤ош▒ях╕╢ця╝х░┐щ╗яч╢я╝х┤йця╝ф╕хнф╕▓я╕чеф╛┐чз,╕яц║лу,ф╗ецч▓хгпухпщ▒ш│кцц╜дш║ф╜│,чобш▒шпшя╝▒х╜вч┤бщх╜ву╡хх╜вух╜вчф╕шжх╜вя6~8cmя╝┤х4~6.5cmя╝шбищвчцг▓у░щцг▓ццгшд▓яхднц▓ухпшвлчехшжжчш│кщя╝ф╕ихф╕ичщ▒члпхх╖▓ц╖ш╜яцо║щихпмхдиlч▒│ф╗еф╕я╝┤хщ▒ех╖фшзх╜вящлч┤1cmщлш│кхчбмябщзя╖я╖щвщч▓зяхд░ц▓яхдщ╗▓чбмш│кцигщ╗шд▓щч╢нчоб╛хя╝ф╕шжиях░шгц░х╛оя│чх╛ошжу
0284,Japanese Clubmoss Herb,ф╝╕ч,чещвицхпя╝дцц╢лячнц┤╗ч╡биц╝щвихпц┐╣ячн╝ч░ухдиц▓╗ш╖нх╖шлч,жуш╛я╝ц║лу,ф╗еш╖у▓щч╢║ф╜│,ф╣╛чец╣шех▓яч╡чпя╝ф╕вх╖шя╝ф╕вх╖х╕ч┤░╖ч╣я12~32cmя╝┤х1~3mmя╝шбищвщ╜ш▓цщ╗цг▓яч┤░ч║чш│кщя╝ф╕╖я╖щвфх╣│хжя╜ш▓ящ╗╜ш▓цихц░бя│х╛ожях╕╢чзу
0285,Noble Dendrobium Stem Herb,│ц,щд░ц▒яц┤еуиц╝ч▒х╖ц┤ец╢▓яф╜▒чйц╕┤я╝ч┤х░я╝░фш╢│яц╕┤х╜ф╣╛я╝х░щгя╝▒чя╝х░я╝░фш╢│яшжйц▒у,я╝х╛ох,ф╗ещщ╗▓уц╛душ│кц║ф╜│,щжмщнч│ця╝ч┤░щ╖хх╜вяф╕ицх░╕хя╝30~150cmя╝┤х2~8mmя╝чп2~4.5cmшбищвцщ╗▓я8~9цвч╕▒цш│кчщмя╝╖щвчч╢нцзуц░х╛оя│х╛ожух╕╕х1.5~3cm╖цо╡я╝вч░ч╜ш▓у
0286,Songaria Cynomorium Herb,,шгц╜дш╕уц▓╗щ╜ч┐ях░┐шя╝шбпф╛┐чзя╝░ш┐х╝▒,я╝ц║лу,ф╗ехехдз▓чхпжу╖щ║╡ч▓зуф╕щбпч║ф╜│,▒х╜вф╕члпчеч┤░я╝8~21cmя╝┤х2~5cmшбищвчцг▓ш│ц╖▒цг▓я║ч╕оф╕х╣│ях╜вцч▓хдзчч╕▒цф╕шж╣щ╖япшф╕шзх╜вчщ▒я╝их▒ххниуш│кхчбмяф╕╖я╖щвчещбпщбч▓зяцг▓шц╜дуц░х╛ощя╝│х╛ожшц╛╜ч║цйлч┤1cmх╖жх│чцо╡ях╛х╛ич╣йчй┐ф╕▓
0287,Snow Lotus Herb,хдйх▒▒кш,ц║лшйщ╜ячещвихц┐я╝ч╢ц┤╗шиц╝щвихбц┐╣чщбщвицзщчпя╝х░╣ч╝чя╝ч╢ф╕шк┐у,х╛ошжяц║лу,ф╗ех┤ухп║ф╜│,мх▒х╜вя╝2~48cmя╝┤х0.5~3cmя╝шбищвщч╢▓цщ╗цг▓ях╛ох╕╢ч┤лш▓я╖ч╕▒цг▒я╖щвф╕нчй║ухпя╝бця╝лш╜чцо║яхо┤ш╡ч╖хх╜вцх╗лщх╜вяйщвшвлцпя╝ч╖╕щч╖цпя╝ф╕╗шщбпунч▒хя╝10~42хпх╜вябц╖х╡х╜в╡х╜вя╝бця╝ф╕нщих╣щ╖хя╝ш│кяч╕╜ш3~4х▒дялщх╜вяхдх▒дхч┤лш▓язх▒дцгщ╗▓цщ╗╜ш▓у▒чобя╝ч┤лч▓я▒щ2шгжц▒х╜вя╝╖ч╕▒цг▒яч╛╜чцп2х▒дущлш╝я╝ш│кшц░х╛ощя╝│х╛ожу
0288,Chinese Cinquefoil Herb,хз╡ш,ц╕▒шзгцпя╝ц╢╝шцнвчвуиц╝ш╡двш╣чя╝ф╣вфцнвябх║шя╝░шлчбц,жяхп,ф╗еч░ч╜ш▓убш▒шбщш│кш║ф╜│,шй▓х╣х▒х╜вщбх╜вяецнц▓яя╝5~17cmя╝┤х0.5~1cmя╝шбищвццг▓цч┤лч▓яч╕▒чя╝ч▓оц╜я╣щнщичихдзя╝ш│кчбмя╝╖я╖щвчощишя╝цг▓ях╕╕шищихвях░ч╖╛х║чя╝оц╕ч╛╜шдя╝я╝х░╣щ╖цйвх╜вяч╖ч╛╜чц╖▒шя╝ф╕шбищвххпшвлч░ч╜ш▓ццпц░х╛оя│цх╛ошжу
0289,Chinese Mosla Herb,щж,╝цшзя╝шбц░┤цц┐я╝ц║лшшк┐ф╕нф╕╗ц▓╗я╝хдхпщг▓х╖янч╝ч▒ябхбця╝╕ч╣чя╝╣чя╝ц░┤шля│ц░г,ш╛я╝ц║лу,ф╗ецхлйучйхдщжц░ц┐║ф╜│,ищ14~30cmя╝швлч╜ф╗енш╕цхдя╝╣ц▒х╜вя╝ш┐║щихх╜вя┤х0.5~5mmя╝шбищвщцгф╗еяш┐║щих╕╕цгч┤▓ячпщбпячп2~5cmя╝ш│кшя╝╖я╖щвц╖бщ╗▓ях░я╝хдлш╜я║ч╕о┤чя╝хо┤шх▒х╣│х╣щ╖цлщх╜вя0.7~2.5cmя╝хпмч4mmя╝ч╖╕щя╝щ╗ч╢▓цч╢ф╗еяш│кшя╝чв▒ш╝кхпнчя╝швлч╜ш▓ццпя╝▒ш╝щя╝чл5шгя╝▒х║ч╕олш╜ух░пх4я╝╝хо┐╝хзящжц░ц┐я╝│шц╢╝у╜х╣хищ35~60cmя╝швлш╖ч╕ця╝ш╝ч▓я╝чп4~7cm
